"Fecha y Hora","km totales","kWh facturados","Precio Total (â‚¬)","Eficiencia (kWh/100)","Tipo de cargador","Precio kW","Porcentaje final de carga"
"2026-01-25 11:03","11560","30.15","2.38","25.12","csv_1768489014325_4","0.079","70.00"
"2026-01-23 08:00","11440","15.22","1.20","152.20","csv_1768489014325_4","0.079","74.00"
"2026-01-22 17:45","11430","41.57","23.31","14.90","custom_1768996590874","0.5607","61.00"
"2026-01-20 13:01","11151","22.88","8.92","35.20","csv_1768489014325_2","0.39","84.00"
"2026-01-20 11:10","11086","3.00","0.00","60.00","csv_1768489014325_1","0.0","79.00"
"2026-01-19 23:38","11081","33.00","0.00","412.50","csv_1768489014325_1","0.0","40.00"
"2026-01-19 19:30","11073","3.00","0.00","1.11","csv_1768489014325_1","0.0","41.00"
"2026-01-17 12:41","10802","45.04","0.00","24.48","csv_1768489014325_2","0.0","94.00"
"2026-01-12 14:16","10618","3.31","0.63","47.29","csv_1768489014325_1","0.205","100.00"
"2026-01-12 11:25","10611","84.22","0.00","33.03","csv_1768489014325_2","0.0","79.70"
"2026-01-02 18:26","10356","28.51","0.00","43.20","csv_1768489014325_2","0.0","73.84"
"2026-01-02 08:01","10290","28.36","2.17","113.44","csv_1768489014325_4","0.09","63.11"
"2025-12-31 17:36","10265","15.38","5.38","12.21","csv_1768489014325_2","0.368","49.09"
"2025-12-29 13:57","10139","34.18","0.00","23.90","csv_1768489014325_2","0.0","63.53"
"2025-12-26 11:45","9996","25.74","0.00","91.93","csv_1768489014325_2","0.0","66.50"
"2025-12-26 08:27","9968","24.98","1.91","16.01","csv_1768489014325_4","0.09","49.91"
"2025-12-25 16:40","9812","14.97","5.10","10.25","csv_1768489014325_1","0.366","63.94"
"2025-12-24 18:29","9666","78.04","34.72","23.09","csv_1768489014325_1","0.478","100.00"
"2025-12-23 14:30","9328","3.00","0.23","14.29","csv_1768489014325_4","0.09","81.92"
"2025-12-23 12:48","9307","7.70","2.69","32.08","csv_1768489014325_1","0.376","100.00"
"2025-12-23 12:46","9283","14.39","1.10","55.35","csv_1768489014325_4","0.09","82.09"
"2025-12-22 16:16","9257","11.17","3.95","29.39","csv_1768489014325_1","0.381","75.57"
"2025-12-22 11:16","9219","34.57","0.00","25.61","csv_1768489014325_2","0.0","71.86"
"2025-12-20 11:55","9084","40.87","0.00","78.60","csv_1768489014325_2","0.0","72.35"
"2025-12-19 19:02","9032","10.33","0.00","9.75","csv_1768489014325_1","0.0","51.23"
"2025-12-17 10:23","8926","23.16","0.00","41.36","csv_1768489014325_2","0.0","66.41"
"2025-12-16 11:08","8870","31.00","0.00","20.53","csv_1768489014325_2","0.0","58.82"
"2025-12-10 11:51","8719","42.20","0.00","53.42","csv_1768489014325_1","0.0","68.06"
"2025-12-08 20:06","8640","8.61","2.80","28.70","csv_1768489014325_1","0.35","50.00"
"2025-12-08 14:19","8610","32.48","2.48","37.33","csv_1768489014325_4","0.09","47.03"
"2025-12-07 21:00","8523","21.91","9.36","7.74","csv_1768489014325_2","0.45","37.54"
"2025-12-07 07:56","8240","24.89","1.90","99.56","csv_1768489014325_4","0.09","100.00"
"2025-12-06 13:14","8215","39.75","0.00","22.84","csv_1768489014325_2","0.0","69.47"
"2025-12-01 17:11","8041","27.12","5.33","32.29","csv_1768489014325_1","0.211","70.62"
"2025-11-29 09:55","7957","18.42","1.64","76.75","csv_1768489014325_4","0.105","63.69"
"2025-11-28 17:58","7933","8.61","0.00","47.83","csv_1768489014325_1","0.0","54.37"
"2025-11-28 15:39","7915","34.33","6.52","17.00","csv_1768489014325_1","0.204","50.49"
"2025-11-23 15:36","7713","38.46","2.94","30.52","csv_1768489014325_4","0.09","65.26"
"2025-11-21 11:01","7587","4.71","1.63","3.80","csv_1768489014325_1","0.372","64.68"
"2025-11-14 14:38","7463","46.61","9.03","46.15","csv_1768489014325_2","0.204","100.00"
"2025-11-10 12:40","7362","35.39","0.00","141.56","csv_1768489014325_2","0.0","58.16"
"2025-11-09 11:49","7337","24.22","1.85","11.27","csv_1768489014325_4","0.09","31.68"
"2025-11-08 17:39","7122","10.64","6.59","17.44","csv_1768489014325_2","0.652","58.41"
"2025-11-07 19:40","7061","4.41","2.28","6.68","csv_1768489014325_1","0.556","59.32"
"2025-11-07 14:40","6995","17.96","6.40","10.88","csv_1768489014325_2","0.375","67.57"
"2025-11-07 09:37","6830","2.95","0.52","42.14","csv_1768489014325_4","0.206","81.84"
"2025-11-06 17:43","6823","19.00","3.64","271.43","csv_1768489014325_1","0.206","81.10"
"2025-11-06 15:43","6816","25.15","0.00","21.68","csv_1768489014325_2","0.0","65.84"
"2025-11-03 10:56","6700","41.22","0.00","35.84","csv_1768489014325_2","0.0","66.83"
"2025-10-31 18:51","6585","7.80","2.70","6.55","csv_1768489014325_2","0.365","54.29"
"2025-10-29 17:25","6466","35.44","0.00","26.85","csv_1768489014325_2","0.0","67.90"
"2025-10-25 12:28","6334","14.30","0.00","25.09","csv_1768489014325_2","0.0","66.41"
"2025-10-24 16:00","6277","27.41","0.00","22.28","csv_1768489014325_1","0.0","66.17"
"2025-10-21 16:32","6154","28.12","5.46","22.68","csv_1768489014325_1","0.209","66.41"
"2025-10-17 18:11","6030","11.46","0.40","7.25","csv_1768489014325_1","0.038","64.60"
"2025-10-13 17:43","5872","13.73","8.23","343.25","csv_1768489014325_2","0.631","75.98"
"2025-10-13 17:18","5868","1.58","0.00","12.15","csv_1768489014325_2","0.0","65.01"
"2025-10-13 10:15","5855","59.89","0.00","19.57","csv_1768489014325_2","0.0","66.41"
"2025-10-10 15:38","5549","28.52","12.06","0.00","csv_1768489014325_1","0.455","73.67"
"2025-10-10 15:36","5549","24.63","12.38","9.16","csv_1768489014325_1","0.541","50.00"
"2025-10-09 13:13","5280","11.31","0.00","102.82","csv_1768489014325_2","0.0","78.71"
"2025-10-09 10:14","5269","34.21","0.00","30.01","csv_1768489014325_2","0.0","71.20"
"2025-10-06 10:18","5155","38.80","0.00","215.56","csv_1768489014325_2","0.0","66.33"
"2025-10-06 10:16","5137","20.35","2.33","18.67","csv_1768489014325_4","0.135","37.21"
"2025-10-03 16:01","5028","18.37","0.00","9.37","csv_1768489014325_2","0.0","43.23"
"2025-09-29 10:34","4832","29.36","0.00","25.53","csv_1768489014325_1","0.0","66.58"
"2025-09-27 09:17","4717","22.68","2.85","119.37","csv_1768489014325_1","0.135","62.04"
"2025-09-26 19:21","4698","10.76","0.00","4.52","csv_1768489014325_1","0.0","47.19"
"2025-09-21 08:34","4460","17.75","2.23","84.52","csv_1768489014325_1","0.135","100.00"
"2025-09-20 15:58","4439","45.17","0.00","22.25","csv_1768489014325_2","0.0","72.19"
"2025-09-18 11:20","4236","46.94","0.00","24.97","csv_1768489014325_2","0.0","66.99"
"2025-09-13 11:12","4048","13.19","0.00","17.82","csv_1768489014325_2","0.0","66.25"
"2025-09-12 13:33","3974","35.54","0.00","1184.67","csv_1768489014325_2","0.0","69.47"
"2025-09-12 12:21","3971","14.53","0.26","6.92","csv_1768489014325_1","0.019","33.17"
"2025-09-07 08:49","3761","35.76","3.49","19.43","csv_1768489014325_4","0.115","61.96"
"2025-09-04 10:32","3577","29.87","0.00","12.19","csv_1768489014325_2","0.0","66.41"
"2025-09-01 13:45","3332","16.04","2.83","69.74","csv_1768489014325_1","0.19","100.00"
"2025-09-01 09:52","3309","17.96","0.00","78.09","csv_1768489014325_2","0.0","76.40"
"2025-09-01 08:23","3286","13.35","1.30","15.17","csv_1768489014325_4","0.115","63.86"
"2025-08-31 09:51","3198","16.79","1.64","0.00","csv_1768489014325_4","0.115","69.47"
"2025-08-30 22:09","3198","7.66","0.75","255.33","csv_1768489014325_4","0.115","57.01"
"2025-08-30 16:14","3195","18.86","1.84","34.93","csv_1768489014325_4","0.115","52.22"
"2025-08-29 09:22","3141","13.42","1.31","8.83","csv_1768489014325_4","0.115","47.77"
"2025-08-25 17:45","2989","24.16","0.00","115.05","csv_1768489014325_2","0.0","65.01"
"2025-08-25 07:53","2968","18.16","1.78","8.11","csv_1768489014325_4","0.115","44.96"
"2025-08-21 08:14","2744","13.66","1.34","0.00","csv_1768489014325_4","0.115","74.33"
"2025-08-20 17:57","2744","9.86","0.96","35.21","csv_1768489014325_4","0.115","64.43"
"2025-08-20 10:36","2716","37.53","4.20","341.18","csv_1768489014325_2","0.118","62.12"
"2025-08-20 09:29","2705","13.69","1.34","6.03","csv_1768489014325_4","0.115","34.90"
"2025-08-15 11:03","2478","13.68","1.34","23.19","csv_1768489014325_4","0.115","66.08"
"2025-08-14 11:16","2419","22.94","0.00","764.67","csv_1768489014325_2","0.0","66.74"
"2025-08-14 10:37","2416","5.11","0.00","3.52","csv_1768489014325_1","0.0","46.20"
"2025-08-11 14:28","2271","20.85","3.76","173.75","csv_1768489014325_2","0.19","66.41"
"2025-08-11 11:09","2259","25.85","0.00","13.82","csv_1768489014325_2","0.0","51.32"
"2025-08-08 15:02","2072","15.15","0.00","20.20","csv_1768489014325_2","0.0","66.50"
"2025-08-07 14:34","1997","23.64","0.00","84.43","csv_1768489014325_2","0.0","66.08"
"2025-08-07 09:42","1969","18.88","1.85","26.22","csv_1768489014325_4","0.115","51.89"
"2025-08-04 14:08","1897","17.88","0.00","7.27","csv_1768489014325_2","0.0","54.04"
"2025-07-28 14:47","1651","17.83","3.15","148.58","csv_1768489014325_1","0.19","82.50"
"2025-07-28 11:25","1639","22.10","0.00","736.67","csv_1768489014325_2","0.0","70.29"
"2025-07-28 11:01","1636","11.19","0.00","53.29","csv_1768489014325_1","0.0","51.56"
"2025-07-27 19:45","1615","27.48","2.69","17.73","csv_1768489014325_4","0.115","43.48"
"2025-07-26 23:35","1460","13.40","1.31","8.48","csv_1768489014325_4","0.115","52.22"
"2025-07-24 10:44","1302","24.74","0.00","35.34","csv_1768489014325_2","0.0","70.29"
"2025-07-20 13:09","1232","11.53","1.13","15.58","csv_1768489014325_4","0.115","60.72"
"2025-07-19 09:23","1158","11.55","1.13","18.33","csv_1768489014325_4","0.115","64.85"
"2025-07-18 10:41","1095","31.77","2.81","144.41","csv_1768489014325_2","0.093","66.41"
"2025-07-18 08:21","1073","14.00","1.37","26.92","csv_1768489014325_4","0.115","41.50"
"2025-07-14 13:21","1021","17.98","3.18","119.87","csv_1768489014325_1","0.19","40.84"
"2025-07-14 11:26","1006","4.44","0.00","2.31","csv_1768489014325_1","0.0","29.37"
"2025-07-12 16:36","814","9.95","2.31","5.38","csv_1768489014325_1","0.25","50.82"
"2025-07-10 11:28","629","15.06","2.66","1506.00","csv_1768489014325_1","0.19","74.17"
"2025-07-10 11:18","628","28.24","16.63","18.95","csv_1768489014325_2","0.62","65.00"
"2025-07-09 17:29","479","6.28","0.36","0.00","csv_1768489014325_1","0.062","0.00"
"2025-07-09 17:27","499","27.79","1.03","10.29","csv_1768489014325_1","0.04","65.75"
"2025-07-09 17:24","229","42.00","7.42","20.49","csv_1768489014325_1","0.19","81.76"
"2025-07-01 14:50","24","0.11","0.00","0.00","csv_1768489014325_1","0.0","100.00"
